server_id,server_short,server_name,realm_id,merge_2,merge_4,merge_8,merge_16,current_state
6000101,0101,啟程之旅,1,0101-0102,0101-0104,0101-0108,0101-0116,merge_16
6000102,0102,音浪太強,1,0101-0102,0101-0104,0101-0108,0101-0116,merge_16
6000103,0103,藍色漩渦,1,0103-0104,0101-0104,0101-0108,0101-0116,merge_16
6000104,0104,追憶劍野,1,0103-0104,0101-0104,0101-0108,0101-0116,merge_16
6000105,0105,杖夢之雲,1,0105-0106,0105-0108,0101-0108,0101-0116,merge_16
6000106,0106,逐夢幻旅,1,0105-0106,0105-0108,0101-0108,0101-0116,merge_16
6000107,0107,拔杖相助,1,0107-0108,0105-0108,0101-0108,0101-0116,merge_16
6000108,0108,砂塵古道,1,0107-0108,0105-0108,0101-0108,0101-0116,merge_16
6000109,0109,浮島夜歌,1,0109-0110,0109-0112,0109-0116,0101-0116,merge_16
6000110,0110,潮汐迴廊,1,0109-0110,0109-0112,0109-0116,0101-0116,merge_16
6000111,0111,獅子連斬,1,0111-0112,0109-0112,0109-0116,0101-0116,merge_16
6000112,0112,貓之舞步,1,0111-0112,0109-0112,0109-0116,0101-0116,merge_16
6000113,0113,星鑄之地,1,0113-0114,0113-0116,0109-0116,0101-0116,merge_16
6000114,0114,琉星之夢,1,0113-0114,0113-0116,0109-0116,0101-0116,merge_16
6000115,0115,沉夢聆語,1,0115-0116,0113-0116,0109-0116,0101-0116,merge_16
6000116,0116,我型我快,1,0115-0116,0113-0116,0109-0116,0101-0116,merge_16
6000201,0201,萬國行旅,2,0201-0202,0201-0204,0201-0208,0201-0216,merge_16
6000202,0202,風暴之砂,2,0201-0202,0201-0204,0201-0208,0201-0216,merge_16
6000203,0203,生命之澤,2,0203-0204,0201-0204,0201-0208,0201-0216,merge_16
6000204,0204,神秘之龍,2,0203-0204,0201-0204,0201-0208,0201-0216,merge_16
6000205,0205,羽風之痕,2,0205-0206,0205-0208,0201-0208,0201-0216,merge_16
6000206,0206,蒼歌曠野,2,0205-0206,0205-0208,0201-0208,0201-0216,merge_16
6000207,0207,坎斯汀嗨,2,0207-0208,0205-0208,0201-0208,0201-0216,merge_16
6000208,0208,杖影漫歌,2,0207-0208,0205-0208,0201-0208,0201-0216,merge_16
6000209,0209,赤焰聖境,2,0209-0210,0209-0212,0209-0216,0201-0216,merge_16
6000210,0210,蒼穹幻域,2,0209-0210,0209-0212,0209-0216,0201-0216,merge_16
6000211,0211,氣泡湖畔,2,0211-0212,0209-0212,0209-0216,0201-0216,merge_16
6000212,0212,海葵小島,2,0211-0212,0209-0212,0209-0216,0201-0216,merge_16
6000213,0213,栗子山脈,2,0213-0214,0213-0216,0209-0216,0201-0216,merge_16
6000214,0214,晶魄之湖,2,0213-0214,0213-0216,0209-0216,0201-0216,merge_16
6000215,0215,珊瑚迷宮,2,0215-0216,0213-0216,0209-0216,0201-0216,merge_16
6000216,0216,古劍山城,2,0215-0216,0213-0216,0209-0216,0201-0216,merge_16
6000301,0301,臨溪草地,3,0301-0302,0301-0304,0301-0308,0301-0316,merge_16
6000302,0302,堡壘小鎮,3,0301-0302,0301-0304,0301-0308,0301-0316,merge_16
6000303,0303,望海平原,3,0303-0304,0301-0304,0301-0308,0301-0316,merge_16
6000304,0304,亂石荒野,3,0303-0304,0301-0304,0301-0308,0301-0316,merge_16
6000305,0305,若雲小島,3,0305-0306,0305-0308,0301-0308,0301-0316,merge_16
6000306,0306,冥想半島,3,0305-0306,0305-0308,0301-0308,0301-0316,merge_16
6000307,0307,綠洲遺跡,3,0307-0308,0305-0308,0301-0308,0301-0316,merge_16
6000308,0308,太陽高地,3,0307-0308,0305-0308,0301-0308,0301-0316,merge_16
6000309,0309,遠航方碑,3,0309-0310,0309-0312,0309-0316,0301-0316,merge_16
6000310,0310,雙生堡壘,3,0309-0310,0309-0312,0309-0316,0301-0316,merge_16
6000311,0311,金石礦洞,3,0311-0312,0309-0312,0309-0316,0301-0316,merge_16
6000312,0312,青銅古跡,3,0311-0312,0309-0312,0309-0316,0301-0316,merge_16
6000313,0313,章魚石板,3,0313-0314,0313-0316,0309-0316,0301-0316,merge_16
6000314,0314,心願花海,3,0313-0314,0313-0316,0309-0316,0301-0316,merge_16
6000315,0315,神廟遺跡,3,0315-0316,0313-0316,0309-0316,0301-0316,merge_16
6000316,0316,世界之樹,3,0315-0316,0313-0316,0309-0316,0301-0316,merge_16
6000401,0401,蘑菇森林,4,0401-0402,0401-0404,0401-0408,0401-0416,merge_16
6000402,0402,機神山脈,4,0401-0402,0401-0404,0401-0408,0401-0416,merge_16
6000403,0403,豺狼山谷,4,0403-0404,0401-0404,0401-0408,0401-0416,merge_16
6000404,0404,履冰山道,4,0403-0404,0401-0404,0401-0408,0401-0416,merge_16
6000405,0405,高腳哨站,4,0405-0406,0405-0408,0401-0408,0401-0416,merge_16
6000406,0406,浮煙叢林,4,0405-0406,0405-0408,0401-0408,0401-0416,merge_16
6000407,0407,紫藤密林,4,0407-0408,0405-0408,0401-0408,0401-0416,merge_16
6000408,0408,浮橋謎題,4,0407-0408,0405-0408,0401-0408,0401-0416,merge_16
6000409,0409,風息懸崖,4,0409-0410,0409-0412,0409-0416,0401-0416,merge_16
6000410,0410,世外桃源,4,0409-0410,0409-0412,0409-0416,0401-0416,merge_16
6000411,0411,隱祕石板,4,0411-0412,0409-0412,0409-0416,0401-0416,merge_16
6000412,0412,高天之國,4,0411-0412,0409-0412,0409-0416,0401-0416,merge_16
6000413,0413,征戰之野,4,0413-0414,0413-0416,0409-0416,0401-0416,merge_16
6000414,0414,折戟荒原,4,0413-0414,0413-0416,0409-0416,0401-0416,merge_16
6000415,0415,月影之森,4,0415-0416,0413-0416,0409-0416,0401-0416,merge_16
6000416,0416,雨陽小島,4,0415-0416,0413-0416,0409-0416,0401-0416,merge_16
6000501,0501,風之山谷,5,0501-0502,0501-0504,0501-0508,0501-0516,merge_16
6000502,0502,巨石半島,5,0501-0502,0501-0504,0501-0508,0501-0516,merge_16
6000503,0503,幽明山谷,5,0503-0504,0501-0504,0501-0508,0501-0516,merge_16
6000504,0504,戰艦海灘,5,0503-0504,0501-0504,0501-0508,0501-0516,merge_16
6000505,0505,雲流漩渦,5,0505-0506,0505-0508,0501-0508,0501-0516,merge_16
6000506,0506,仙海雲舟,5,0505-0506,0505-0508,0501-0508,0501-0516,merge_16
6000507,0507,鑰匙寶庫,5,0507-0508,0505-0508,0501-0508,0501-0516,merge_16
6000508,0508,玉壺山脈,5,0507-0508,0505-0508,0501-0508,0501-0516,merge_16
6000509,0509,櫻林石板,5,0509-0510,0509-0512,0509-0516,0501-0516,merge_16
6000510,0510,雲夢沼澤,5,0509-0510,0509-0512,0509-0516,0501-0516,merge_16
6000511,0511,古道荒丘,5,0511-0512,0509-0512,0509-0516,0501-0516,merge_16
6000512,0512,遺址棧橋,5,0511-0512,0509-0512,0509-0516,0501-0516,merge_16
6000513,0513,黃泉峽谷,5,0513-0514,0513-0516,0509-0516,0501-0516,merge_16
6000514,0514,火山哨站,5,0513-0514,0513-0516,0509-0516,0501-0516,merge_16
6000515,0515,隱藏營地,5,0515-0516,0513-0516,0509-0516,0501-0516,merge_16
6000516,0516,綠洲王座,5,0515-0516,0513-0516,0509-0516,0501-0516,merge_16
6000601,0601,風語山徑,6,0601-0602,0601-0604,0601-0608,0601-0616,merge_16
6000602,0602,葫蘆山谷,6,0601-0602,0601-0604,0601-0608,0601-0616,merge_16
6000603,0603,天火懸崖,6,0603-0604,0601-0604,0601-0608,0601-0616,merge_16
6000604,0604,巨獸礦坑,6,0603-0604,0601-0604,0601-0608,0601-0616,merge_16
6000605,0605,蒹葭蒼原,6,0605-0606,0605-0608,0601-0608,0601-0616,merge_16
6000606,0606,藤蔓半島,6,0605-0606,0605-0608,0601-0608,0601-0616,merge_16
6000607,0607,甲蟲海島,6,0607-0608,0605-0608,0601-0608,0601-0616,merge_16
6000608,0608,極寒之地,6,0607-0608,0605-0608,0601-0608,0601-0616,merge_16
6000609,0609,大樹迴廊,6,0609-0610,0609-0612,0609-0616,0601-0616,merge_16
6000610,0610,海之宮殿,6,0609-0610,0609-0612,0609-0616,0601-0616,merge_16
6000611,0611,海藻林間,6,0611-0612,0609-0612,0609-0616,0601-0616,merge_16
6000612,0612,妖氣森林,6,0611-0612,0609-0612,0609-0616,0601-0616,merge_16
6000613,0613,蛛后巢穴,6,0613-0614,0613-0616,0609-0616,0601-0616,merge_16
6000614,0614,虎嘯山崖,6,0613-0614,0613-0616,0609-0616,0601-0616,merge_16
6000615,0615,湖邊營寨,6,0615-0616,0613-0616,0609-0616,0601-0616,merge_16
6000616,0616,紅樹海島,6,0615-0616,0613-0616,0609-0616,0601-0616,merge_16
6000701,0701,歸木村莊,7,0701-0702,0701-0704,0701-0708,0701-0716,merge_16
6000702,0702,光明之林,7,0701-0702,0701-0704,0701-0708,0701-0716,merge_16
6000703,0703,晨曦小島,7,0703-0704,0701-0704,0701-0708,0701-0716,merge_16
6000704,0704,颶風高崖,7,0703-0704,0701-0704,0701-0708,0701-0716,merge_16
6000705,0705,淩霜雪原,7,0705-0706,0705-0708,0701-0708,0701-0716,merge_16
6000706,0706,火山裂谷,7,0705-0706,0705-0708,0701-0708,0701-0716,merge_16
6000707,0707,凜冽冰原,7,0707-0708,0705-0708,0701-0708,0701-0716,merge_16
6000708,0708,魔能邃淵,7,0707-0708,0705-0708,0701-0708,0701-0716,merge_16
6000709,0709,貍貓半島,7,0709-0710,0709-0712,0709-0716,0701-0716,merge_16
6000710,0710,湖中仙女,7,0709-0710,0709-0712,0709-0716,0701-0716,merge_16
6000711,0711,康寧群島,7,0711-0712,0709-0712,0709-0716,0701-0716,merge_16
6000712,0712,溫泉之鄉,7,0711-0712,0709-0712,0709-0716,0701-0716,merge_16
6000713,0713,暗影峽谷,7,0713-0714,0713-0716,0709-0716,0701-0716,merge_16
6000714,0714,鯨背森林,7,0713-0714,0713-0716,0709-0716,0701-0716,merge_16
6000715,0715,武道場地,7,0715-0716,0713-0716,0709-0716,0701-0716,merge_16
6000716,0716,守備山谷,7,0715-0716,0713-0716,0709-0716,0701-0716,merge_16
6000801,0801,烏啼草原,8,0801-0802,0801-0804,0801-0808,0801-0816,merge_16
6000802,0802,竹影丘林,8,0801-0802,0801-0804,0801-0808,0801-0816,merge_16
6000803,0803,封魔峽谷,8,0803-0804,0801-0804,0801-0808,0801-0816,merge_16
6000804,0804,兔子寶庫,8,0803-0804,0801-0804,0801-0808,0801-0816,merge_16
6000805,0805,銅山鐵壁,8,0805-0806,0805-0808,0801-0808,0801-0816,merge_16
6000806,0806,魔能峽谷,8,0805-0806,0805-0808,0801-0808,0801-0816,merge_16
6000807,0807,甜魚海島,8,0807-0808,0805-0808,0801-0808,0801-0816,merge_16
6000808,0808,從雲之鄉,8,0807-0808,0805-0808,0801-0808,0801-0816,merge_16
6000809,0809,丹霞楓林,8,0809-0810,0809-0812,0809-0816,0801-0816,merge_16
6000810,0810,鎖妖之塔,8,0809-0810,0809-0812,0809-0816,0801-0816,merge_16
6000811,0811,大樹營寨,8,0811-0812,0809-0812,0809-0816,0801-0816,merge_16
6000812,0812,水妖島嶼,8,0811-0812,0809-0812,0809-0816,0801-0816,merge_16
6000813,0813,樹珀峽谷,8,0813-0814,0813-0816,0809-0816,0801-0816,merge_16
6000814,0814,流光河畔,8,0813-0814,0813-0816,0809-0816,0801-0816,merge_16
6000815,0815,狂花海岸,8,0815-0816,0813-0816,0809-0816,0801-0816,merge_16
6000816,0816,降龍台地,8,0815-0816,0813-0816,0809-0816,0801-0816,merge_16
6000901,0901,蠑螈海岸,9,0901-0902,0901-0904,0901-0908,0901-0916,merge_16
6000902,0902,熔融山脈,9,0901-0902,0901-0904,0901-0908,0901-0916,merge_16
6000903,0903,大競技場,9,0903-0904,0901-0904,0901-0908,0901-0916,merge_16
6000904,0904,初晴峽谷,9,0903-0904,0901-0904,0901-0908,0901-0916,merge_16
6000905,0905,熱情果林,9,0905-0906,0905-0908,0901-0908,0901-0916,merge_16
6000906,0906,秋光平原,9,0905-0906,0905-0908,0901-0908,0901-0916,merge_16
6000907,0907,青雲道觀,9,0907-0908,0905-0908,0901-0908,0901-0916,merge_16
6000908,0908,破軍山脈,9,0907-0908,0905-0908,0901-0908,0901-0916,merge_16
6000909,0909,磐金山崖,9,0909-0910,0909-0912,0909-0916,0901-0916,merge_16
6000910,0910,月光殿堂,9,0909-0910,0909-0912,0909-0916,0901-0916,merge_16
6000911,0911,龍吟山脈,9,0911-0912,0909-0912,0909-0916,0901-0916,merge_16
6000912,0912,通天之塔,9,0911-0912,0909-0912,0909-0916,0901-0916,merge_16
6000913,0913,光明之巔,9,0913-0914,0913-0916,0909-0916,0901-0916,merge_16
6000914,0914,黃金神木,9,0913-0914,0913-0916,0909-0916,0901-0916,merge_16
6000915,0915,幸運神像,9,0915-0916,0913-0916,0909-0916,0901-0916,merge_16
6000916,0916,原初寶石,9,0915-0916,0913-0916,0909-0916,0901-0916,merge_16
6001001,1001,機神魔鑰,10,1001-1002,1001-1004,1001-1008,1001-1016,merge_16
6001002,1002,命運齒輪,10,1001-1002,1001-1004,1001-1008,1001-1016,merge_16
6001003,1003,奏響風暴,10,1003-1004,1001-1004,1001-1008,1001-1016,merge_16
6001004,1004,賢者之石,10,1003-1004,1001-1004,1001-1008,1001-1016,merge_16
6001005,1005,閃光山谷,10,1005-1006,1005-1008,1001-1008,1001-1016,merge_16
6001006,1006,熾焰龍心,10,1005-1006,1005-1008,1001-1008,1001-1016,merge_16
6001007,1007,博識寶袋,10,1007-1008,1005-1008,1001-1008,1001-1016,merge_16
6001008,1008,光明諭示,10,1007-1008,1005-1008,1001-1008,1001-1016,merge_16
6001009,1009,天穹幻鈴,10,1009-1010,1009-1012,1009-1016,1001-1016,merge_16
6001010,1010,幻音之盒,10,1009-1010,1009-1012,1009-1016,1001-1016,merge_16
6001011,1011,無瑕戒指,10,1011-1012,1009-1012,1009-1016,1001-1016,merge_16
6001012,1012,裁雷決電,10,1011-1012,1009-1012,1009-1016,1001-1016,merge_16
6001013,1013,百魔繪卷,10,1013-1014,1013-1016,1009-1016,1001-1016,merge_16
6001014,1014,帝台棋局,10,1013-1014,1013-1016,1009-1016,1001-1016,merge_16
6001015,1015,幻想詩篇,10,1015-1016,1013-1016,1009-1016,1001-1016,merge_16
6001016,1016,時光長笛,10,1015-1016,1013-1016,1009-1016,1001-1016,merge_16
6001101,1101,煉金香霧,11,1101-1102,1101-1104,1101-1108,1101-1116,merge_16
6001102,1102,緋紅瑪瑙,11,1101-1102,1101-1104,1101-1108,1101-1116,merge_16
6001103,1103,怒火燎原,11,1103-1104,1101-1104,1101-1108,1101-1116,merge_16
6001104,1104,灰燼之環,11,1103-1104,1101-1104,1101-1108,1101-1116,merge_16
6001105,1105,聖樹勇者,11,1105-1106,1105-1108,1101-1108,1101-1116,merge_16
6001106,1106,黃金甲蟲,11,1105-1106,1105-1108,1101-1108,1101-1116,merge_16
6001107,1107,曙光繪卷,11,1107-1108,1105-1108,1101-1108,1101-1116,merge_16
6001108,1108,追憶漣漪,11,1107-1108,1105-1108,1101-1108,1101-1116,merge_16
6001109,1109,沙海航行,11,1109-1110,1109-1112,1109-1116,1101-1116,merge_16
6001110,1110,幸運晨露,11,1109-1110,1109-1112,1109-1116,1101-1116,merge_16
6001111,1111,星火迴旋,11,1111-1112,1109-1112,1109-1116,1101-1116,merge_16
6001112,1112,光之倩影,11,1111-1112,1109-1112,1109-1116,1101-1116,merge_16
6001113,1113,旅者沙漏,11,1113-1114,1113-1116,1109-1116,1101-1116,merge_16
6001114,1114,逐風之翼,11,1113-1114,1113-1116,1109-1116,1101-1116,merge_16
6001115,1115,且聽風吟,11,1115-1116,1113-1116,1109-1116,1101-1116,merge_16
6001116,1116,和平花環,11,1115-1116,1113-1116,1109-1116,1101-1116,merge_16
6001201,1201,輕葉風車,12,1201-1202,1201-1204,1201-1208,1201-1216,merge_16
6001202,1202,水晶旋螺,12,1201-1202,1201-1204,1201-1208,1201-1216,merge_16
6001203,1203,風息飛彈,12,1203-1204,1201-1204,1201-1208,1201-1216,merge_16
6001204,1204,星輝爆發,12,1203-1204,1201-1204,1201-1208,1201-1216,merge_16
6001205,1205,水龍之術,12,1205-1206,1205-1208,1201-1208,1201-1216,merge_16
6001206,1206,星辰閃爍,12,1205-1206,1205-1208,1201-1208,1201-1216,merge_16
6001207,1207,疾光一閃,12,1207-1208,1205-1208,1201-1208,1201-1216,merge_16
6001208,1208,水月之絲,12,1207-1208,1205-1208,1201-1208,1201-1216,merge_16
6001209,1209,光輝治癒,12,1209-1210,1209-1212,1209-1216,1201-1216,merge_16
6001210,1210,弧光靈盾,12,1209-1210,1209-1212,1209-1216,1201-1216,merge_16
6001211,1211,閃電連鎖,12,1211-1212,1209-1212,1209-1216,1201-1216,merge_16
6001212,1212,烈焰火環,12,1211-1212,1209-1212,1209-1216,1201-1216,merge_16
6001213,1213,颶風怒號,12,1213-1214,1213-1216,1209-1216,1201-1216,merge_16
6001214,1214,風神之羽,12,1213-1214,1213-1216,1209-1216,1201-1216,merge_16
6001215,1215,凝水成冰,12,1215-1216,1213-1216,1209-1216,1201-1216,merge_16
6001216,1216,覆霜新星,12,1215-1216,1213-1216,1209-1216,1201-1216,merge_16
6001301,1301,霜滅之華,13,1301-1302,1301-1304,1301-1308,1301-1316,merge_16
6001302,1302,守護之環,13,1301-1302,1301-1304,1301-1308,1301-1316,merge_16
6001303,1303,彈射飛盾,13,1303-1304,1301-1304,1301-1308,1301-1316,merge_16
6001304,1304,悲鳴之刃,13,1303-1304,1301-1304,1301-1308,1301-1316,merge_16
6001305,1305,戰意沸騰,13,1305-1306,1305-1308,1301-1308,1301-1316,merge_16
6001306,1306,夕照劍舞,13,1305-1306,1305-1308,1301-1308,1301-1316,merge_16
6001307,1307,幻影奇襲,13,1307-1308,1305-1308,1301-1308,1301-1316,merge_16
6001308,1308,挑戰之心,13,1307-1308,1305-1308,1301-1308,1301-1316,merge_16
6001309,1309,虛空祝禱,13,1309-1310,1309-1312,1309-1316,1301-1316,merge_16
